animalSp,plantSp,total.int,year,area,vegetation
Erithacus rubecula,Asparagus acutifolius,1.3,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Asparagus acutifolius,14.5,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Asparagus acutifolius,0.3,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Asparagus acutifolius,2.8,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Asparagus acutifolius,0.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Crataegus monogyna,0.8,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Crataegus monogyna,0.9,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus philomelos,Crataegus monogyna,2.1,1983,Hato Ratón,Pistacia-dominated_Scrubland
Erithacus rubecula,Daphne gnidium,0.5,1983,Hato Ratón,Pistacia-dominated_Scrubland
Phoenicurus phoenicurus,Daphne gnidium,0.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Phylloscopus trochilus,Daphne gnidium,0.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Daphne gnidium,74.6,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Daphne gnidium,51.9,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca iberiae,Daphne gnidium,2.5,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca communis,Daphne gnidium,1.1,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Daphne gnidium,11.85,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Daphne gnidium,2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Ficedula hypoleuca,Lonicera periclymenum,0.2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Lonicera periclymenum,1.5,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Lonicera periclymenum,2.3,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Lonicera periclymenum,0.7,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Lonicera periclymenum,1.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Cyanopica cooki,Myrtus communis,0.6,1983,Hato Ratón,Pistacia-dominated_Scrubland
Erithacus rubecula,Myrtus communis,26.4,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Myrtus communis,24.6,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca iberiae,Myrtus communis,0.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Myrtus communis,2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca undata,Myrtus communis,0.3,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Myrtus communis,5.1,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus philomelos,Myrtus communis,3.8,1983,Hato Ratón,Pistacia-dominated_Scrubland
Erithacus rubecula,Olea europaea,31.25,1983,Hato Ratón,Pistacia-dominated_Scrubland
Cyanistes caeruleus,Olea europaea,1.1,1983,Hato Ratón,Pistacia-dominated_Scrubland
Phylloscopus collybita,Olea europaea,0.15,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Olea europaea,140.65,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Olea europaea,0.75,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Olea europaea,2.7,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus iliacus,Olea europaea,0.7,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Olea europaea,30.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus philomelos,Olea europaea,19.7,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Osyris alba,0.6,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Osyris alba,1.2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Osyris alba,0.4,1983,Hato Ratón,Pistacia-dominated_Scrubland
Erithacus rubecula,Phillyrea angustifolia,0.2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Ficedula hypoleuca,Phillyrea angustifolia,0.7,1983,Hato Ratón,Pistacia-dominated_Scrubland
Phylloscopus collybita,Phillyrea angustifolia,0.1,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Phillyrea angustifolia,88.7,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Phillyrea angustifolia,112,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca iberiae,Phillyrea angustifolia,3.4,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca communis,Phillyrea angustifolia,5.5,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca hortensis,Phillyrea angustifolia,3,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Phillyrea angustifolia,15,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Phillyrea angustifolia,36.75,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus philomelos,Phillyrea angustifolia,0.2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Cyanopica cooki,Pistacia lentiscus,12,1983,Hato Ratón,Pistacia-dominated_Scrubland
Erithacus rubecula,Pistacia lentiscus,315.8,1983,Hato Ratón,Pistacia-dominated_Scrubland
Ficedula hypoleuca,Pistacia lentiscus,40.9,1983,Hato Ratón,Pistacia-dominated_Scrubland
Luscinia megarhynchos,Pistacia lentiscus,4.95,1983,Hato Ratón,Pistacia-dominated_Scrubland
Muscicapa striata,Pistacia lentiscus,10.8,1983,Hato Ratón,Pistacia-dominated_Scrubland
Cyanistes caeruleus,Pistacia lentiscus,1.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Parus major,Pistacia lentiscus,1,1983,Hato Ratón,Pistacia-dominated_Scrubland
Phoenicurus ochruros,Pistacia lentiscus,3,1983,Hato Ratón,Pistacia-dominated_Scrubland
Phoenicurus phoenicurus,Pistacia lentiscus,9,1983,Hato Ratón,Pistacia-dominated_Scrubland
Phylloscopus collybita,Pistacia lentiscus,0.2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Regulus ignicapilla,Pistacia lentiscus,0.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Saxicola rubicola,Pistacia lentiscus,0.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Pistacia lentiscus,1288.6,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Pistacia lentiscus,348.5,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca iberiae,Pistacia lentiscus,20.6,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca communis,Pistacia lentiscus,17.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca hortensis,Pistacia lentiscus,8.75,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Pistacia lentiscus,282.7,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca undata,Pistacia lentiscus,12.2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Pistacia lentiscus,113.5,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus philomelos,Pistacia lentiscus,13.5,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Pyrus bourgaeana,0.8,1983,Hato Ratón,Pistacia-dominated_Scrubland
Erithacus rubecula,Rhamnus lycioides,3.1,1983,Hato Ratón,Pistacia-dominated_Scrubland
Ficedula hypoleuca,Rhamnus lycioides,1.6,1983,Hato Ratón,Pistacia-dominated_Scrubland
Luscinia megarhynchos,Rhamnus lycioides,0.65,1983,Hato Ratón,Pistacia-dominated_Scrubland
Muscicapa striata,Rhamnus lycioides,1.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Phoenicurus phoenicurus,Rhamnus lycioides,0.5,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Rhamnus lycioides,21.6,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Rhamnus lycioides,84.7,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca iberiae,Rhamnus lycioides,2.5,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca communis,Rhamnus lycioides,4.2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Rhamnus lycioides,49.75,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Rhamnus lycioides,5.75,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Rubia peregrina,17.2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Rubia peregrina,28.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Rubia peregrina,0.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Cyanopica cooki,Rubus ulmifolius,0.3,1983,Hato Ratón,Pistacia-dominated_Scrubland
Erithacus rubecula,Rubus ulmifolius,0.5,1983,Hato Ratón,Pistacia-dominated_Scrubland
Luscinia megarhynchos,Rubus ulmifolius,0.2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Muscicapa striata,Rubus ulmifolius,0.2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Phoenicurus phoenicurus,Rubus ulmifolius,2.4,1983,Hato Ratón,Pistacia-dominated_Scrubland
Phylloscopus trochilus,Rubus ulmifolius,0.1,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Rubus ulmifolius,6.6,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Rubus ulmifolius,13.4,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca iberiae,Rubus ulmifolius,0.9,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca communis,Rubus ulmifolius,0.7,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca conspicillata,Rubus ulmifolius,0.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca hortensis,Rubus ulmifolius,0.4,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Rubus ulmifolius,7.45,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Rubus ulmifolius,9.4,1983,Hato Ratón,Pistacia-dominated_Scrubland
Erithacus rubecula,Smilax aspera,0.8,1983,Hato Ratón,Pistacia-dominated_Scrubland
Ficedula hypoleuca,Smilax aspera,0.1,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia atricapilla,Smilax aspera,14.9,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Smilax aspera,10.7,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca hortensis,Smilax aspera,0.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Smilax aspera,2.05,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Smilax aspera,1.1,1983,Hato Ratón,Pistacia-dominated_Scrubland
Cyanopica cooki,Dioscorea communis,3,1983,Hato Ratón,Pistacia-dominated_Scrubland
Sylvia borin,Dioscorea communis,2,1983,Hato Ratón,Pistacia-dominated_Scrubland
Curruca melanocephala,Dioscorea communis,0.15,1983,Hato Ratón,Pistacia-dominated_Scrubland
Turdus merula,Dioscorea communis,7,1983,Hato Ratón,Pistacia-dominated_Scrubland
