animalSp,plantSp,total.int,vegetation
Sylvia atricapilla,Asparagus acutifolius,2,Pistacia-dominated_Scrubland
Curruca melanocephala,Asparagus acutifolius,1,Pistacia-dominated_Scrubland
Cyanopica cooki,Crataegus monogyna,8,Pistacia-dominated_Scrubland
Sylvia atricapilla,Crataegus monogyna,1,Pistacia-dominated_Scrubland
Turdus merula,Crataegus monogyna,5,Pistacia-dominated_Scrubland
Turdus philomelos,Crataegus monogyna,3,Pistacia-dominated_Scrubland
Parus major,Daphne gnidium,1,Pistacia-dominated_Scrubland
Sylvia atricapilla,Daphne gnidium,1,Pistacia-dominated_Scrubland
Sylvia borin,Daphne gnidium,3,Pistacia-dominated_Scrubland
Curruca melanocephala,Daphne gnidium,4,Pistacia-dominated_Scrubland
Turdus merula,Lonicera periclymenum,2,Pistacia-dominated_Scrubland
Cyanopica cooki,Myrtus communis,14,Pistacia-dominated_Scrubland
Sylvia atricapilla,Myrtus communis,21,Pistacia-dominated_Scrubland
Turdus merula,Myrtus communis,4,Pistacia-dominated_Scrubland
Turdus philomelos,Myrtus communis,5,Pistacia-dominated_Scrubland
Alectoris rufa,Olea europaea,2,Pistacia-dominated_Scrubland
Chloris chloris,Olea europaea,23,Pistacia-dominated_Scrubland
Coccothraustes coccothraustes,Olea europaea,3,Pistacia-dominated_Scrubland
Columba palumbus,Olea europaea,18,Pistacia-dominated_Scrubland
Corvus monedula,Olea europaea,3,Pistacia-dominated_Scrubland
Cyanopica cooki,Olea europaea,42,Pistacia-dominated_Scrubland
Erithacus rubecula,Olea europaea,2,Pistacia-dominated_Scrubland
Fringilla coelebs,Olea europaea,3,Pistacia-dominated_Scrubland
Sturnus unicolor,Olea europaea,5,Pistacia-dominated_Scrubland
Sylvia atricapilla,Olea europaea,107,Pistacia-dominated_Scrubland
Curruca melanocephala,Olea europaea,1,Pistacia-dominated_Scrubland
Turdus iliacus,Olea europaea,14,Pistacia-dominated_Scrubland
Turdus merula,Olea europaea,53,Pistacia-dominated_Scrubland
Turdus philomelos,Olea europaea,96,Pistacia-dominated_Scrubland
Turdus viscivorus,Olea europaea,1,Pistacia-dominated_Scrubland
Turdus merula,Osyris alba,5,Pistacia-dominated_Scrubland
Saxicola rubetra,Phillyrea angustifolia,1,Pistacia-dominated_Scrubland
Sylvia borin,Phillyrea angustifolia,2,Pistacia-dominated_Scrubland
Curruca communis,Phillyrea angustifolia,1,Pistacia-dominated_Scrubland
Curruca melanocephala,Phillyrea angustifolia,7,Pistacia-dominated_Scrubland
Turdus merula,Phillyrea angustifolia,3,Pistacia-dominated_Scrubland
Alectoris rufa,Pistacia lentiscus,6,Pistacia-dominated_Scrubland
Chloris chloris,Pistacia lentiscus,224,Pistacia-dominated_Scrubland
Columba palumbus,Pistacia lentiscus,35,Pistacia-dominated_Scrubland
Cyanopica cooki,Pistacia lentiscus,137,Pistacia-dominated_Scrubland
Emberiza calandra,Pistacia lentiscus,21,Pistacia-dominated_Scrubland
Erithacus rubecula,Pistacia lentiscus,117,Pistacia-dominated_Scrubland
Ficedula hypoleuca,Pistacia lentiscus,2,Pistacia-dominated_Scrubland
Fringilla coelebs,Pistacia lentiscus,32,Pistacia-dominated_Scrubland
Muscicapa striata,Pistacia lentiscus,1,Pistacia-dominated_Scrubland
Parus major,Pistacia lentiscus,2,Pistacia-dominated_Scrubland
Passer domesticus,Pistacia lentiscus,15,Pistacia-dominated_Scrubland
Phoenicurus ochruros,Pistacia lentiscus,5,Pistacia-dominated_Scrubland
Phoenicurus phoenicurus,Pistacia lentiscus,8,Pistacia-dominated_Scrubland
Phylloscopus collybita,Pistacia lentiscus,2,Pistacia-dominated_Scrubland
Saxicola rubetra,Pistacia lentiscus,2,Pistacia-dominated_Scrubland
Saxicola rubicola,Pistacia lentiscus,3,Pistacia-dominated_Scrubland
Sturnus unicolor,Pistacia lentiscus,47,Pistacia-dominated_Scrubland
Sturnus vulgaris,Pistacia lentiscus,16,Pistacia-dominated_Scrubland
Sylvia atricapilla,Pistacia lentiscus,313,Pistacia-dominated_Scrubland
Sylvia borin,Pistacia lentiscus,25,Pistacia-dominated_Scrubland
Curruca iberiae,Pistacia lentiscus,1,Pistacia-dominated_Scrubland
Curruca communis,Pistacia lentiscus,4,Pistacia-dominated_Scrubland
Curruca melanocephala,Pistacia lentiscus,168,Pistacia-dominated_Scrubland
Turdus iliacus,Pistacia lentiscus,13,Pistacia-dominated_Scrubland
Turdus merula,Pistacia lentiscus,87,Pistacia-dominated_Scrubland
Turdus philomelos,Pistacia lentiscus,113,Pistacia-dominated_Scrubland
Corvus corax,Pyrus bourgaeana,2,Pistacia-dominated_Scrubland
Corvus monedula,Pyrus bourgaeana,2,Pistacia-dominated_Scrubland
Cyanopica cooki,Pyrus bourgaeana,65,Pistacia-dominated_Scrubland
Sylvia atricapilla,Pyrus bourgaeana,2,Pistacia-dominated_Scrubland
Turdus merula,Pyrus bourgaeana,4,Pistacia-dominated_Scrubland
Cyanopica cooki,Rhamnus lycioides,9,Pistacia-dominated_Scrubland
Curruca iberiae,Rhamnus lycioides,1,Pistacia-dominated_Scrubland
Curruca communis,Rhamnus lycioides,2,Pistacia-dominated_Scrubland
Curruca melanocephala,Rhamnus lycioides,4,Pistacia-dominated_Scrubland
Turdus merula,Rhamnus lycioides,5,Pistacia-dominated_Scrubland
Sylvia atricapilla,Rubia peregrina,1,Pistacia-dominated_Scrubland
Curruca melanocephala,Rubia peregrina,2,Pistacia-dominated_Scrubland
Cyanopica cooki,Rubus ulmifolius,8,Pistacia-dominated_Scrubland
Sylvia borin,Rubus ulmifolius,18,Pistacia-dominated_Scrubland
Curruca iberiae,Rubus ulmifolius,4,Pistacia-dominated_Scrubland
Curruca communis,Rubus ulmifolius,2,Pistacia-dominated_Scrubland
Curruca melanocephala,Rubus ulmifolius,2,Pistacia-dominated_Scrubland
Turdus merula,Rubus ulmifolius,25,Pistacia-dominated_Scrubland
Sylvia atricapilla,Smilax aspera,5,Pistacia-dominated_Scrubland
Turdus merula,Smilax aspera,2,Pistacia-dominated_Scrubland
