plantSp,animalSp,meanPIE,maxPIE,n_methods
Pistacia lentiscus,Sylvia atricapilla,0.06460426168916705,0.11455788746506777,4
Juniperus phoenicea,Turdus philomelos,0.09276959267965049,0.10345498154875565,3
Pistacia lentiscus,Erithacus rubecula,0.03981425967564212,0.05446746272123129,4
Pistacia lentiscus,Curruca melanocephala,0.04954607560947552,0.04461525419080976,4
Arbutus unedo,Turdus merula,0.060547630398040196,0.03461950872328356,1
Phillyrea angustifolia,Sylvia atricapilla,0.03009480884417589,0.03072531058970388,2
Juniperus phoenicea,Turdus iliacus,0.0264226106613205,0.029835330716105297,2
Juniperus phoenicea,Turdus merula,0.018161779329809287,0.026348085061447007,3
Rubus ulmifolius,Curruca communis,0.01163524701074093,0.02480203660636782,4
Olea europaea,Cervus elaphus,0.01743341846058897,0.019861005584787227,2
Pistacia lentiscus,Sylvia borin,0.009522730058986208,0.019235200815346763,4
Pistacia lentiscus,Chloris chloris,0.018017407122602577,0.01876043027022898,3
Rubus ulmifolius,Curruca melanocephala,0.008965422737763882,0.01802022998672844,4
Asparagus spp,Curruca melanocephala,0.02110552768587337,0.01786295650031569,3
Pyrus bourgaeana,Vulpes vulpes,0.02129333490974053,0.012174956952228162,1
Rubus ulmifolius,Apodemus/Mus,0.020502602922249057,0.011722837641219971,1
Pistacia lentiscus,Cyanopica cooki,0.00614276342732692,0.011474013156345404,4
Olea europaea,Sylvia atricapilla,0.008953947211106596,0.009566721598961192,4
Pistacia lentiscus,Turdus philomelos,0.0050975119682329815,0.009463967055963727,4
Arbutus unedo,Vulpes vulpes,0.01604060384114519,0.009171586418074524,1
Pistacia lentiscus,Turdus merula,0.010022790218026212,0.009151105362083212,4
Arbutus unedo,Cervus elaphus,0.007813932216892873,0.008913230103996053,2
Olea europaea,Sus scrofa,0.015249871853653717,0.008719467107066335,1
Rubia peregrina,Sylvia atricapilla,0.006098563375555987,0.008565940568810939,3
Juniperus phoenicea,Erithacus rubecula,0.007805232166450372,0.008473524890005113,2
Olea europaea,Turdus philomelos,0.005426477065741866,0.008040184401526705,4
Corema album,Sus scrofa,0.013160074665528999,0.007524577207848763,1
Rhamnus lycioides,Curruca melanocephala,0.0077054217718032746,0.0070867810724212525,3
Phillyrea angustifolia,Sylvia borin,0.004286800110297893,0.006592160179327784,3
Rubus ulmifolius,Rattus rattus,0.005786221482812154,0.006523453696464218,2
Pyrus bourgaeana,Cervus elaphus,0.011070277477404284,0.0063296873086311906,1
Arbutus unedo,Sus scrofa,0.010505468067695414,0.006006744459210583,1
Juniperus phoenicea,Oryctolagus cuniculus,0.005128949573819689,0.005619211683544531,2
Pyrus bourgaeana,Cyanopica cooki,0.004929963348531865,0.005443874855200373,2
Corema album,Alectoris rufa,0.0047096628892356225,0.0052962688341239225,2
Myrtus communis,Turdus merula,0.003765858644094938,0.005220261736434314,4
Juniperus macrocarpa,Cervus elaphus,0.008811033908064068,0.005037912520045451,1
Smilax aspera,Sylvia atricapilla,0.00363731495401913,0.004940942858094537,4
Pyrus bourgaeana,Sus scrofa,0.008472147076137799,0.004844146132212424,1
Myrtus communis,Sylvia atricapilla,0.004218664541426799,0.004827707032966418,4
Frangula alnus,Sturnus vulgaris/unicolor,0.008400678563607069,0.004803282356425786,1
Daphne gnidium,Sylvia borin,0.002946535693288334,0.00473590510765967,3
Olea europaea,Turdus merula,0.0033668127721627177,0.004438851805009535,4
Daphne gnidium,Sylvia atricapilla,0.003002217202221287,0.0043299766815378445,3
Rhamnus lycioides,Sylvia borin,0.0038840713949268215,0.004234994088926486,2
Osyris lanceolata,Sylvia atricapilla,0.0049697570352865905,0.004068432918348142,2
Asparagus spp,Erithacus rubecula,0.003651743872033176,0.003949873375023606,2
Pistacia lentiscus,Sturnus unicolor,0.0038102247499983803,0.003936340279914116,3
Osyris lanceolata,Turdus philomelos,0.0038150936943837205,0.003874717394064763,2
Arbutus unedo,Genetta genetta,0.006664760523372251,0.0038107310486084657,1
Asparagus spp,Sylvia atricapilla,0.003131792800120541,0.0037760115896192216,3
Pistacia lentiscus,Ficedula hypoleuca,0.0019911966164430374,0.0037321468644033943,4
Rubus ulmifolius,Sylvia atricapilla,0.0030675595033633975,0.0036359198102773314,3
Rubus ulmifolius,Cervus elaphus,0.003157673522772943,0.0035846696976527164,2
Olea europaea,Cyanopica cooki,0.0031151399428318268,0.0035175806756679337,2
Frangula alnus,Turdus merula,0.005953372758696198,0.0034039786329823547,1
Rubia peregrina,Curruca melanocephala,0.0019159978164355984,0.0033766106523688,4
Corema album,Oryctolagus cuniculus,0.005874022605376045,0.003358608346696967,1
Phillyrea angustifolia,Curruca melanocephala,0.0037820192694908586,0.0032781083021218476,3
Asparagus spp,Cervus elaphus,0.005648100027593444,0.003229431885109386,1
Corema album,Cyanopica cooki,0.0029326938952428006,0.0031971369219866634,2
Pistacia lentiscus,Phoenicurus phoenicurus,0.0023868443091635654,0.003191901367276302,4
Myrtus communis,Erithacus rubecula,0.0032554556848015436,0.003160952592767577,3
Frangula alnus,Cyanopica cooki,0.005433848683124299,0.00310692872123553,1
Rubus ulmifolius,Sylvia borin,0.002108401181470405,0.003019840151529431,4
Pistacia lentiscus,Columba palumbus,0.002657221950420597,0.0029313172297232783,2
Smilax aspera,Turdus merula,0.0014055533436090769,0.0028175693781953763,4
Arbutus unedo,Turdus philomelos,0.00485736804010197,0.0027773125741011972,1
Rubia peregrina,Sylvia borin,0.0025325508799350772,0.002761921263977926,2
Rubus ulmifolius,Curruca undata,0.002418803799166727,0.002712722647855752,2
Pistacia lentiscus,Fringilla coelebs,0.0017152739532611675,0.0026800614671755683,3
Juniperus phoenicea,Chloris chloris,0.004155480944007298,0.0026205612867981625,2
Rubus ulmifolius,Hippolais polyglotta,0.0022029156353914267,0.0025189562600227253,2
Rubus ulmifolius,Sturnus unicolor,0.0026590604068876555,0.002325189872189699,2
Phillyrea angustifolia,Turdus merula,0.00283685100826171,0.002112013953811264,3
Rubus ulmifolius,Turdus merula,0.002116015949546868,0.002093798021230913,4
Phillyrea angustifolia,Erithacus rubecula,0.0021592671205606104,0.002089562782996948,2
Myrtus communis,Turdus philomelos,0.0015705281242563121,0.0020513676481151394,4
Arbutus unedo,Meles meles,0.0035018207123968938,0.0020022470227690913,1
Juniperus phoenicea,Turdus viscivorus,0.0017137260915259986,0.0019373586970323816,2
Olea europaea,Chloris chloris,0.0033689833368947936,0.00192629417953244,1
Arbutus unedo,Fringilla coelebs,0.0033323802616861257,0.0019053655243042329,1
Juniperus macrocarpa,Sus scrofa,0.003219416007542458,0.0018407755980587872,1
Pistacia lentiscus,Emberiza calandra,0.0030760282641213335,0.0017587903378339668,1
Frangula alnus,Sylvia borin,0.0029974965204542584,0.0017138879962053345,1
Frangula alnus,Curruca melanocephala,0.0028634671135009367,0.0016372535814034095,1
Olea europaea,Erithacus rubecula,0.0013809061659410236,0.0016110554624317428,4
Pistacia lentiscus,Curruca undata,0.0019193129685810366,0.0015815071309899739,3
Asparagus spp,Oryctolagus cuniculus,0.0027110887249054204,0.0015501277117609023,1
Rhamnus lycioides,Sylvia atricapilla,0.0014206108951247622,0.0015413045813487515,2
Pistacia lentiscus,Curruca communis,0.0015470670475347483,0.0015381239140441407,4
Olea europaea,Columba palumbus,0.0014060515060066027,0.0015075345752862573,3
Vitis vinifera,Sturnus vulgaris/unicolor,0.002620322349975306,0.0014982299366041122,1
Smilax aspera,Rattus rattus,0.002598124470761753,0.0014855377855154568,1
Asparagus spp,Curruca communis,0.0013881532427240748,0.0014532428223927342,2
Pistacia lentiscus,Sturnus vulgaris,0.0013869196977397257,0.0013400307335877841,2
Rubus ulmifolius,Saxicola rubicola,0.0012192643289534245,0.0013240663608051532,2
Asparagus acutifolius,Sylvia atricapilla,0.0013035249401920437,0.0013231338623949528,2
Pistacia lentiscus,Curruca iberiae,0.0010356677634463028,0.001310414584079819,3
Rubus ulmifolius,Cyanistes caeruleus,0.0011491716935206227,0.0012917713976824303,2
Pistacia lentiscus,Passer domesticus,0.0021971630458009522,0.0012562788127385477,1
Lonicera periclymenum,Curruca communis,0.00219403173930222,0.001254488415790963,1
Lonicera periclymenum,Curruca melanocephala,0.0011269441617834082,0.0012248383572498996,2
Chamaerops humilis,Cervus elaphus,0.002089797188124716,0.0011948898992175721,1
Myrtus communis,Cyanopica cooki,0.0010850095628202692,0.0011725268918893112,3
Olea europaea,Turdus iliacus,7.396288282119696e-4,0.0011725268918893112,3
Smilax aspera,Apodemus/Mus,0.0020333150610528823,0.0011625949360948495,1
Osyris lanceolata,Turdus merula,0.0011034178495097874,0.0011624152182194288,2
Myrtus communis,Apodemus/Mus,0.0019768329339810487,0.0011302999729721267,1
Ruscus aculeatus,Rattus rattus,0.0019768329339810487,0.0011302999729721267,1
Solanum nigrum,Sylvia atricapilla,0.0019441262003815987,0.001111599141218471,1
Arbutus unedo,Erithacus rubecula,0.0019203567374139474,0.0010980084007527137,1
Pistacia lentiscus,Turdus iliacus,0.001904207973027492,0.0010887749710400746,1
Juniperus macrocarpa,Vulpes vulpes,0.001863874610342114,0.001065713437629991,1
Asparagus spp,Cyanopica cooki,0.001799030471597529,0.0010286373008404224,1
Daphne gnidium,Curruca melanocephala,0.001304586500539152,9.915815094707129e-4,3
Pistacia lentiscus,Muscicapa striata,7.184450653076658e-4,9.85508401642826e-4,3
Phillyrea angustifolia,Curruca communis,8.737590537457432e-4,9.78814758509242e-4,3
Ficus carica,Sturnus vulgaris,0.0016895237017128788,9.660242712246019e-4,1
Phillyrea angustifolia,Sturnus unicolor,0.0016425896872602865,9.39188662430689e-4,1
Pyrus bourgaeana,Turdus philomelos,0.0016379461020547795,9.365335851391001e-4,1
Smilax aspera,Erithacus rubecula,9.665951748274825e-4,9.365335851391001e-4,3
Rhamnus lycioides,Cyanopica cooki,0.0011873344914739249,9.123564445400857e-4,3
Ruscus aculeatus,Turdus merula,8.298436662019667e-4,9.042420129196872e-4,2
Juniperus phoenicea,Vulpes vulpes,0.0014968831164887744,8.721030313492161e-4,2
Smilax aspera,Sylvia borin,9.660317768778999e-4,8.587225268886677e-4,2
Vitis vinifera,Sylvia atricapilla,0.0014470431547172822,8.273804075960043e-4,1
Asparagus spp,Curruca undata,0.0014120235242721779,8.073571235515191e-4,1
Pistacia lentiscus,Curruca hortensis,0.0010338352374839764,7.984424387500031e-4,3
Osyris lanceolata,Curruca undata,7.859460701723876e-4,7.750621604287963e-4,2
Juniperus phoenicea,Turdus pilaris,0.0013553338295347085,7.749434788129527e-4,1
Phillyrea angustifolia,Sturnus vulgaris,0.0013531810563168298,7.73712580911488e-4,1
Vitis vinifera,Sylvia borin,0.0013297140490905336,7.602947765145316e-4,1
Juniperus phoenicea,Sylvia atricapilla,0.0013242817067556114,7.571887090827368e-4,1
Chamaerops humilis,Oryctolagus cuniculus,0.001299065200633243,7.427705882093833e-4,1
Juniperus phoenicea,Cervus elaphus,7.277500272328766e-4,7.427705882093833e-4,2
Corema album,Curruca melanocephala,8.044788974612872e-4,7.41064963844544e-4,2
Smilax aspera,Cyanopica cooki,9.277088552968217e-4,7.379351600895805e-4,2
Frangula alnus,Sylvia atricapilla,0.0012699167698732616,7.261042984416196e-4,1
Myrtus communis,Curruca melanocephala,8.563530223560089e-4,7.164910875582808e-4,3
Rubus ulmifolius,Genetta genetta,0.0012425830735614094,7.104756250866606e-4,1
Pistacia lentiscus,Mus spretus,0.0012319437480713977,7.043923445488441e-4,1
Phillyrea angustifolia,Curruca hortensis,8.389291994520769e-4,6.85606740212443e-4,2
Osyris lanceolata,Erithacus rubecula,7.357799306406109e-4,6.799269771684951e-4,2
Crataegus monogyna,Cyanopica cooki,0.0011718202910938412,6.700153667938921e-4,1
Rubus ulmifolius,Cyanopica cooki,5.24369297938309e-4,6.700153667938921e-4,4
Dioscorea communis,Turdus merula,0.0011171469679654043,6.387546291806644e-4,1
Lonicera periclymenum,Turdus merula,5.200163074646923e-4,6.286768645438803e-4,3
Chamaerops humilis,Apodemus/Mus,0.0010731366923459086,6.135907357184925e-4,1
Rubia peregrina,Erithacus rubecula,0.0010559500896312746,6.037638979266351e-4,1
Vitis vinifera,Turdus merula,0.0010559500896312746,6.037638979266351e-4,1
Pistacia lentiscus,Saxicola rubicola,4.6627407357924955e-4,5.845340852566476e-4,4
Rubus ulmifolius,Ficedula hypoleuca,0.0010166604957788075,5.812991634990796e-4,1
Rubus ulmifolius,Parus major,5.191978978116144e-4,5.490042003763569e-4,2
Smilax aspera,Curruca melanocephala,4.6822520963622495e-4,5.490042003763569e-4,3
Pistacia lentiscus,Alectoris rufa,5.567617147869393e-4,5.02511525095419e-4,2
Frangula alnus,Luscinia megarhynchos,8.604035570882707e-4,4.919556430919504e-4,1
Rubus ulmifolius,Meles meles,8.472141145633066e-4,4.8441427413091145e-4,1
Ficus carica,Cyanopica cooki,8.4397605897939e-4,4.8256284092374987e-4,1
Pyrus bourgaeana,Rattus rattus,7.90731987491473e-4,4.5211931100818867e-4,1
Pistacia lentiscus,Luscinia megarhynchos,5.521299905908974e-4,4.516886662878416e-4,2
Rhamnus lycioides,Turdus merula,6.466088614835246e-4,4.476128005094383e-4,3
Smilax aspera,Turdus philomelos,7.430744514615218e-4,4.2487001201047767e-4,1
Rubus ulmifolius,Phoenicurus phoenicurus,3.917454206065771e-4,4.198277387887758e-4,3
Crataegus monogyna,Turdus merula,3.5429428322116875e-4,4.187596042461826e-4,3
Olea europaea,Sturnus unicolor,4.0530255442495296e-4,4.187596042461826e-4,2
Osyris alba,Turdus merula,3.857496803220723e-4,4.187596042461826e-4,2
Pistacia lentiscus,Phoenicurus ochruros,6.055816297444503e-4,4.187596042461826e-4,2
Lonicera periclymenum,Chloris chloris,7.113996256855176e-4,4.0675919743273067e-4,1
Frangula alnus,Sturnus vulgaris,6.961463675136618e-4,3.9803779411987447e-4,1
Corema album,Turdus merula,5.039565006492234e-4,3.875327756660531e-4,3
Juniperus phoenicea,Turdus torquatus,2.83828025990223e-4,3.8747173940647633e-4,3
Osyris lanceolata,Turdus iliacus,6.776669147673543e-4,3.8747173940647633e-4,1
Vitis vinifera,Sturnus vulgaris,6.648570245452668e-4,3.801473882572658e-4,1
Rhamnus lycioides,Curruca communis,4.760594063877886e-4,3.7689212107983885e-4,2
Asparagus spp,Sylvia borin,6.480440436287771e-4,3.70534177373927e-4,1
Myrtus communis,Sylvia borin,3.435778611696354e-4,3.70534177373927e-4,2
Phillyrea angustifolia,Cyanopica cooki,3.56482639467442e-4,3.70534177373927e-4,2
Phillyrea angustifolia,Phoenicurus phoenicurus,6.1100804157464e-4,3.70534177373927e-4,2
Rhamnus lycioides,Aegithalos caudatus,6.480440436287771e-4,3.70534177373927e-4,1
Solanum nigrum,Curruca melanocephala,6.480440436287771e-4,3.70534177373927e-4,1
Myrtus communis,Chloris chloris,4.670865527275949e-4,3.552378125433303e-4,2
Myrtus communis,Rattus rattus,3.174895708515972e-4,3.552378125433303e-4,2
Olea europaea,Curruca melanocephala,3.871670709531273e-4,3.552378125433303e-4,4
Osyris lanceolata,Curruca melanocephala,4.5601430039211475e-4,3.552378125433303e-4,2
Phillyrea angustifolia,Curruca iberiae,5.919414688598201e-4,3.4039243785293974e-4,2
Pyrus bourgaeana,Turdus merula,3.4943719984529393e-4,3.3500768339694603e-4,2
Rubus ulmifolius,Curruca iberiae,3.9379737524400404e-4,3.3500768339694603e-4,3
Chamaerops humilis,Sus scrofa,5.648094097088711e-4,3.229428494206076e-4,1
Pyrus bourgaeana,Meles meles,5.648094097088711e-4,3.229428494206076e-4,1
Ruscus aculeatus,Cyanopica cooki,5.648094097088711e-4,3.229428494206076e-4,1
Juniperus phoenicea,Curruca melanocephala,3.1493352331191213e-4,2.95554523387194e-4,2
Rubus ulmifolius,Luscinia megarhynchos,3.133500785483486e-4,2.9318428197363e-4,3
Rubia peregrina,Curruca communis,5.084221707127567e-4,2.9070214075084197e-4,1
Arbutus unedo,Sylvia atricapilla,2.7372244592613186e-4,2.906478862978849e-4,2
Chamaerops humilis,Meles meles,5.083272826370375e-4,2.906478862978849e-4,1
Corema album,Meles meles,5.083272826370375e-4,2.906478862978849e-4,1
Juniperus macrocarpa,Oryctolagus cuniculus,5.083272826370375e-4,2.906478862978849e-4,1
Myrtus communis,Turdus iliacus,5.083272826370375e-4,2.906478862978849e-4,1
Rhamnus lycioides,Erithacus rubecula,4.947404962949994e-4,2.82879326815088e-4,1
Lonicera periclymenum,Sylvia borin,4.2585175332288485e-4,2.771046184784651e-4,2
Dioscorea communis,Cyanopica cooki,4.787755775552497e-4,2.7375101510505336e-4,1
Frangula alnus,Saxicola rubicola,4.693104920022629e-4,2.683391334225812e-4,1
Rubia peregrina,Turdus merula,2.3864351043370266e-4,2.683391334225812e-4,2
Rubus ulmifolius,Sturnus vulgaris,4.693104920022629e-4,2.683391334225812e-4,1
Arbutus unedo,Cyanopica cooki,4.518451555652039e-4,2.583529231751622e-4,1
Asparagus acutifolius,Curruca melanocephala,2.966675687359727e-4,2.555011734916038e-4,2
Crataegus monogyna,Turdus philomelos,3.872856810477763e-4,2.512557625477095e-4,2
Olea europaea,Coccothraustes coccothraustes,2.7837789214110346e-4,2.512557625477095e-4,2
Olea europaea,Coloeus monedula,4.3943260916019046e-4,2.512557625477095e-4,1
Olea europaea,Fringilla coelebs,2.2011068314480302e-4,2.512557625477095e-4,3
Phillyrea angustifolia,Turdus philomelos,2.2869805399738753e-4,2.43273576156394e-4,2
Daphne gnidium,Curruca iberiae,3.9898063638016347e-4,2.2812641107142946e-4,1
Rhamnus lycioides,Curruca iberiae,2.7272612113108063e-4,2.2812641107142946e-4,2
Arbutus unedo,Turdus pilaris,3.953689589981027e-4,2.2606135095574925e-4,1
Corema album,Bos taurus,3.953689589981027e-4,2.2606135095574925e-4,1
Osyris lanceolata,Cervus elaphus,2.1724031885429824e-4,2.2606135095574925e-4,2
Pyrus bourgaeana,Dama dama,3.953689589981027e-4,2.2606135095574925e-4,1
Juniperus phoenicea,Alectoris rufa,3.910930650860078e-4,2.2361650966936926e-4,1
Rubia peregrina,Cyanopica cooki,3.910930650860078e-4,2.2361650966936926e-4,1
Vitis vinifera,Cyanopica cooki,3.910930650860078e-4,2.2361650966936926e-4,1
Crataegus monogyna,Sylvia atricapilla,2.671633076920445e-4,2.217650764622077e-4,2
Osyris lanceolata,Vulpes vulpes,3.8131366278220123e-4,2.180249101114766e-4,1
Juniperus phoenicea,Cyanopica cooki,2.3247578551195683e-4,0.00020125350234110841,2
Corema album,Saxicola rubicola,3.388868319262692e-4,1.9376638783302655e-4,1
Juniperus macrocarpa,Meles meles,3.388868319262692e-4,1.9376638783302655e-4,1
Olea europaea,Vulpes vulpes,3.388868319262692e-4,1.9376638783302655e-4,1
Rubus ulmifolius,Curruca conspicillata,1.7343168039570575e-4,1.9376638783302655e-4,2
Rubus ulmifolius,Curruca hortensis,1.733486533294515e-4,1.9376638783302655e-4,3
Lonicera periclymenum,Phoenicurus phoenicurus,3.204607537225536e-4,1.8323085124941676e-4,1
Daphne gnidium,Turdus merula,2.1608980093620336e-4,1.8250180703780554e-4,2
Dioscorea communis,Sylvia borin,3.191856952050773e-4,1.8250180703780554e-4,1
Rubus ulmifolius,Erithacus rubecula,1.8202498175302274e-4,1.6972488336640493e-4,3
Olea europaea,Alectoris rufa,1.7471859992264696e-4,1.6750384169847302e-4,2
Pistacia lentiscus,Parus major,1.6967767090006626e-4,1.6750384169847302e-4,3
Pistacia lentiscus,Phylloscopus collybita,1.8359656550712142e-4,1.6750384169847302e-4,3
Pistacia lentiscus,Saxicola rubetra,2.929550727734603e-4,1.6750384169847302e-4,1
Pyrus bourgaeana,Coloeus monedula,2.929550727734603e-4,1.6750384169847302e-4,1
Pyrus bourgaeana,Corvus corax,2.929550727734603e-4,1.6750384169847302e-4,1
Pyrus bourgaeana,Sylvia atricapilla,2.103134893267991e-4,1.6750384169847302e-4,2
